sexo,edad,estado_usuaria,municipio_usuaria,colonia_usuaria,servicio,red_social,usurpacion
FEMENINO,35,CIUDAD DE MÃXICO,ÃLVARO OBREGÃN,EL CUERNITO,JURÃDICO,Facebook,no
FEMENINO,27,CIUDAD DE MÃXICO,IZTACALCO,LA CRUZ,JURÃDICO,WhatsApp,no
MASCULINO,73,CIUDAD DE MÃXICO,IZTAPALAPA,SAN ANDRÃS TETEPILCO,MÃDICO,Facebook,no
MASCULINO,53,ESTADO DE MÃXICO,ECATEPEC DE MORELOS,MEXICANOS UNIDOS I,JURÃDICO,Facebook,no
MASCULINO,33,CIUDAD DE MÃXICO,IZTAPALAPA,LOMAS DE ZARAGOZA,JURÃDICO,Facebook,sí
MASCULINO,40,CIUDAD DE MÃXICO,TLALPAN,SAN BARTOLO EL CHICO,JURÃDICO,Instagram,sí
FEMENINO,35,CIUDAD DE MÃXICO,CUAJIMALPA DE MORELOS,ADOLFO LÃPEZ MATEOS,JURÃDICO,Instagram,sí
MASCULINO,38,CIUDAD DE MÃXICO,IZTAPALAPA,EL PARAÃSO,PSICOLÃGICO,Instagram,sí
MASCULINO,43,GUANAJUATO,LEÃN,AGUA AZUL,JURÃDICO,Facebook,no
FEMENINO,77,CIUDAD DE MÃXICO,IZTACALCO,INFONAVIT IZTACALCO,MÃDICO,Instagram,no
FEMENINO,43,CIUDAD DE MÃXICO,CUAUHTÃMOC,OBRERA,JURÃDICO,Instagram,no
FEMENINO,57,CIUDAD DE MÃXICO,ÃLVARO OBREGÃN,19 DE MAYO,PSICOLÃGICO,X,sí
MASCULINO,36,CIUDAD DE MÃXICO,IZTAPALAPA,SANTA MARÃA AZTAHUACAN,JURÃDICO,Telegram,sí
MASCULINO,24,CIUDAD DE MÃXICO,CUAUHTÃMOC,SANTA MARIA LA RIBERA,PSICOLÃGICO,X,sí
FEMENINO,53,CIUDAD DE MÃXICO,IZTACALCO,AGRÃCOLA ORIENTAL,PSICOLÃGICO,WhatsApp,sí
MASCULINO,50,ESTADO DE MÃXICO,NEZAHUALCÃYOTL,EMILIANO ZAPATA,JURÃDICO,Instagram,sí
MASCULINO,39,CIUDAD DE MÃXICO,GUSTAVO A. MADERO,AMPLIACIÃN BENITO JUÃREZ,JURÃDICO,X,no
FEMENINO,42,CIUDAD DE MÃXICO,CUAUHTÃMOC,CENTRO (ÃREA 1),JURÃDICO,Instagram,no
FEMENINO,32,CIUDAD DE MÃXICO,ÃLVARO OBREGÃN,LAS AGUILAS 1A SECCIÃN,JURÃDICO,Instagram,no
FEMENINO,54,CIUDAD DE MÃXICO,GUSTAVO A. MADERO,EL COYOL,JURÃDICO,Facebook,sí
MASCULINO,49,CIUDAD DE MÃXICO,IZTACALCO,CARLOS ZAPATA VELA,JURÃDICO,WhatsApp,sí
FEMENINO,65,CIUDAD DE MÃXICO,IZTAPALAPA,CABEZA DE JUÃREZ 5 O FRENTE 5,JURÃDICO,Telegram,no
FEMENINO,28,ESTADO DE MÃXICO,ACOLMAN,AMPLIACIÃN LÃZARO CÃRDENAS,JURÃDICO,Telegram,sí
FEMENINO,45,CIUDAD DE MÃXICO,CUAJIMALPA DE MORELOS,AMPLIACIÃN MEMETLA,JURÃDICO,Telegram,no
FEMENINO,34,CIUDAD DE MÃXICO,IZTAPALAPA,EL PARAÃSO,PSICOLÃGICO,Facebook,no
FEMENINO,22,CIUDAD DE MÃXICO,GUSTAVO A. MADERO,NUEVA VALLEJO,PSICOLÃGICO,X,sí
FEMENINO,54,CIUDAD DE MÃXICO,COYOACÃN,PACIFICO,JURÃDICO,X,no
FEMENINO,48,ESTADO DE MÃXICO,CHIMALHUACÃN,ALFAREROS,JURÃDICO,X,no
MASCULINO,58,CIUDAD DE MÃXICO,GUSTAVO A. MADERO,AMPLIACIÃN CASAS ALEMÃN,JURÃDICO,Instagram,no
FEMENINO,46,CIUDAD DE MÃXICO,GUSTAVO A. MADERO,VASCO DE QUIROGA,JURÃDICO,Telegram,no
FEMENINO,65,CIUDAD DE MÃXICO,IZTACALCO,EX-EJIDO DE LA MAGDALENA MIXIUHCA,JURÃDICO,X,no
FEMENINO,36,CIUDAD DE MÃXICO,TLALPAN,SAN MIGUEL XICALCO,JURÃDICO,WhatsApp,no
FEMENINO,43,CIUDAD DE MÃXICO,BENITO JUÃREZ,PORTALES NORTE,MÃDICO,WhatsApp,sí
FEMENINO,37,CIUDAD DE MÃXICO,TLÃHUAC,AMPLIACIÃN LA CONCHITA,JURÃDICO,Telegram,sí
FEMENINO,58,CIUDAD DE MÃXICO,TLALPAN,PEDREGAL DE SAN NICOLÃS 1A SECCIÃN,JURÃDICO,Instagram,sí
FEMENINO,76,CIUDAD DE MÃXICO,IZTACALCO,GRANJAS MÃXICO,PSICOLÃGICO,Instagram,no
FEMENINO,47,CIUDAD DE MÃXICO,MILPA ALTA,SAN JUAN (SAN PABLO OZTOTEPEC),JURÃDICO,WhatsApp,no
FEMENINO,43,CIUDAD DE MÃXICO,IZTACALCO,AGRÃCOLA PANTITLAN,MÃDICO,X,sí
MASCULINO,60,CIUDAD DE MÃXICO,BENITO JUÃREZ,SANTA CRUZ ATOYAC,JURÃDICO,Telegram,sí
FEMENINO,65,CIUDAD DE MÃXICO,VENUSTIANO CARRANZA,CUCHILLA PANTITLAN,JURÃDICO,X,no
FEMENINO,40,CIUDAD DE MÃXICO,CUAUHTÃMOC,CENTRO (ÃREA 2),JURÃDICO,WhatsApp,no
FEMENINO,46,CIUDAD DE MÃXICO,TLALPAN,MIGUEL HIDALGO,JURÃDICO,Facebook,no
MASCULINO,38,CIUDAD DE MÃXICO,IZTACALCO,CARLOS ZAPATA VELA,JURÃDICO,WhatsApp,no
FEMENINO,46,CIUDAD DE MÃXICO,CUAUHTÃMOC,AMPLIACIÃN ASTURIAS,JURÃDICO,Instagram,no
FEMENINO,65,CIUDAD DE MÃXICO,IZTACALCO,EX-EJIDO DE LA MAGDALENA MIXIUHCA,PSICOLÃGICO,X,no
FEMENINO,29,SAN LUIS POTOSÃ,MATEHUALA,GUADALUPE,MÃDICO,Facebook,sí
FEMENINO,40,CIUDAD DE MÃXICO,XOCHIMILCO,SAN ISIDRO,JURÃDICO,Instagram,sí
FEMENINO,71,CIUDAD DE MÃXICO,COYOACÃN,AVANTE,MÃDICO,Instagram,no
FEMENINO,47,CIUDAD DE MÃXICO,GUSTAVO A. MADERO,7 DE NOVIEMBRE,JURÃDICO,Facebook,sí
FEMENINO,68,ESTADO DE MÃXICO,NAUCALPAN DE JUÃREZ,3 DE MAYO,PSICOLÃGICO,Instagram,sí
FEMENINO,52,CIUDAD DE MÃXICO,TLALPAN,JARDINES DEL AJUSCO,JURÃDICO,Facebook,sí
FEMENINO,56,CIUDAD DE MÃXICO,BENITO JUÃREZ,LETRÃN VALLE,JURÃDICO,X,no
FEMENINO,19,CIUDAD DE MÃXICO,BENITO JUÃREZ,SAN PEDRO DE LOS PINOS,JURÃDICO,WhatsApp,no
FEMENINO,45,CIUDAD DE MÃXICO,CUAUHTÃMOC,ROMA NORTE,JURÃDICO,Telegram,sí
FEMENINO,43,CIUDAD DE MÃXICO,CUAUHTÃMOC,GUERRERO,JURÃDICO,X,sí
FEMENINO,46,CIUDAD DE MÃXICO,COYOACÃN,ADOLFO RUIZ CORTINES,JURÃDICO,Instagram,no
FEMENINO,34,CIUDAD DE MÃXICO,AZCAPOTZALCO,ANGEL ZIMBRON,JURÃDICO,WhatsApp,sí
FEMENINO,57,CIUDAD DE MÃXICO,COYOACÃN,CULHUACÃN CTM CROC,JURÃDICO,Telegram,no
MASCULINO,27,CIUDAD DE MÃXICO,GUSTAVO A. MADERO,NUEVA INDUSTRIAL VALLEJO,JURÃDICO,Telegram,sí
FEMENINO,49,CIUDAD DE MÃXICO,IZTAPALAPA,SAN MIGUEL TEOTONGO SECCIÃN ACORRALADO,JURÃDICO,Facebook,sí
FEMENINO,38,ESTADO DE MÃXICO,ALMOLOYA DEL RÃO,LA PUERTA,PSICOLÃGICO,Instagram,no
MASCULINO,42,CIUDAD DE MÃXICO,BENITO JUÃREZ,PORTALES SUR,JURÃDICO,WhatsApp,sí
FEMENINO,49,CIUDAD DE MÃXICO,ÃLVARO OBREGÃN,1A SECCIÃN CAÃADA,JURÃDICO,WhatsApp,no
MASCULINO,16,ESTADO DE MÃXICO,HUIXQUILUCAN,BOSQUES DE LA HERRADURA,PSICOLÃGICO,X,sí
FEMENINO,23,CIUDAD DE MÃXICO,CUAUHTÃMOC,GUERRERO,PSICOLÃGICO,WhatsApp,sí
MASCULINO,45,ESTADO DE MÃXICO,NEZAHUALCÃYOTL,EL SOL,JURÃDICO,Telegram,no
MASCULINO,41,CIUDAD DE MÃXICO,BENITO JUÃREZ,DEL VALLE CENTRO,PSICOLÃGICO,Facebook,no
MASCULINO,81,CIUDAD DE MÃXICO,CUAUHTÃMOC,AMPLIACIÃN ASTURIAS,JURÃDICO,WhatsApp,no
FEMENINO,46,CIUDAD DE MÃXICO,CUAJIMALPA DE MORELOS,AHUATENCO,PSICOLÃGICO,Facebook,sí
MASCULINO,35,CIUDAD DE MÃXICO,AZCAPOTZALCO,SAN MIGUEL AMANTLA,JURÃDICO,Telegram,no
MASCULINO,38,CIUDAD DE MÃXICO,CUAUHTÃMOC,SAN RAFAEL,PSICOLÃGICO,X,no
FEMENINO,53,CIUDAD DE MÃXICO,IZTAPALAPA,SAN ANDRÃS TETEPILCO,PSICOLÃGICO,Instagram,no
FEMENINO,45,CIUDAD DE MÃXICO,CUAUHTÃMOC,ALGARIN,JURÃDICO,WhatsApp,sí
FEMENINO,38,CIUDAD DE MÃXICO,AZCAPOTZALCO,SAN ANTONIO,JURÃDICO,Instagram,no
FEMENINO,51,ESTADO DE MÃXICO,TLALNEPANTLA DE BAZ,SAN ISIDRO IXHUATEPEC,JURÃDICO,X,no
FEMENINO,22,CIUDAD DE MÃXICO,AZCAPOTZALCO,INDUSTRIAL VALLEJO,PSICOLÃGICO,X,sí
FEMENINO,65,MORELOS,HUITZILAC,HUITZILAC,PSICOLÃGICO,X,no
FEMENINO,45,CIUDAD DE MÃXICO,IZTAPALAPA,ESTRELLA DEL SUR,JURÃDICO,Telegram,sí
FEMENINO,45,ESTADO DE MÃXICO,NAUCALPAN DE JUÃREZ,3 DE MAYO,JURÃDICO,WhatsApp,sí
FEMENINO,46,CIUDAD DE MÃXICO,CUAUHTÃMOC,BANCO INTERNACIONAL S.A. DE CV,PSICOLÃGICO,Telegram,sí
FEMENINO,22,CIUDAD DE MÃXICO,GUSTAVO A. MADERO,NUEVA VALLEJO,PSICOLÃGICO,X,sí
FEMENINO,22,ESTADO DE MÃXICO,COACALCO DE BERRIOZÃBAL,RANCHO LA PALMA 1A SECCIÃN,JURÃDICO,X,sí
FEMENINO,56,CIUDAD DE MÃXICO,IZTACALCO,FRACCIONAMIENTO COYUYA,JURÃDICO,WhatsApp,sí
FEMENINO,27,CIUDAD DE MÃXICO,GUSTAVO A. MADERO,ZONA ESCOLAR,MÃDICO,X,no
MASCULINO,41,CIUDAD DE MÃXICO,IZTACALCO,CAMPAMENTO 2 DE OCTUBRE,JURÃDICO,Telegram,sí
FEMENINO,20,CIUDAD DE MÃXICO,VENUSTIANO CARRANZA,AVIACIÃN CIVIL,JURÃDICO,Telegram,sí
FEMENINO,46,ESTADO DE MÃXICO,ECATEPEC DE MORELOS,BONITO LAS FLORES,JURÃDICO,WhatsApp,no
FEMENINO,29,CIUDAD DE MÃXICO,IZTAPALAPA,PALMITAS,MÃDICO,Instagram,sí
FEMENINO,23,CIUDAD DE MÃXICO,IZTAPALAPA,EL EDÃN,JURÃDICO,Telegram,sí
FEMENINO,39,CIUDAD DE MÃXICO,IZTAPALAPA,JUAN ESCUTIA,MÃDICO,Facebook,sí
FEMENINO,57,CIUDAD DE MÃXICO,IZTAPALAPA,SANTA MARTHA ACATITLA,JURÃDICO,X,sí
MASCULINO,37,ESTADO DE MÃXICO,CHIMALHUACÃN,DIECISIETE DE MARZO,JURÃDICO,WhatsApp,no
FEMENINO,43,CIUDAD DE MÃXICO,TLALPAN,VILLA DEL PUENTE,MÃDICO,X,no
MASCULINO,73,CIUDAD DE MÃXICO,GUSTAVO A. MADERO,ACUEDUCTO DE GUADALUPE,JURÃDICO,Facebook,sí
FEMENINO,50,CIUDAD DE MÃXICO,BENITO JUÃREZ,NARVARTE PONIENTE,PSICOLÃGICO,Facebook,sí
MASCULINO,46,ESTADO DE MÃXICO,COACALCO DE BERRIOZÃBAL,EL RANCHITO (IMEVIS),JURÃDICO,Facebook,no
FEMENINO,45,CIUDAD DE MÃXICO,IZTACALCO,AGUA CALIENTE,JURÃDICO,WhatsApp,no
FEMENINO,45,CIUDAD DE MÃXICO,VENUSTIANO CARRANZA,20 DE NOVIEMBRE,PSICOLÃGICO,Instagram,no
MASCULINO,28,CIUDAD DE MÃXICO,CUAJIMALPA DE MORELOS,ADOLFO LÃPEZ MATEOS,PSICOLÃGICO,Facebook,no
MASCULINO,27,CIUDAD DE MÃXICO,IZTAPALAPA,JUAN ESCUTIA,MÃDICO,Facebook,no
FEMENINO,51,CIUDAD DE MÃXICO,ÃLVARO OBREGÃN,8 DE AGOSTO,JURÃDICO,WhatsApp,no
MASCULINO,52,CIUDAD DE MÃXICO,LA MAGDALENA CONTRERAS,EL TORO,MÃDICO,X,no
MASCULINO,31,CIUDAD DE MÃXICO,ÃLVARO OBREGÃN,SANTA FE,JURÃDICO,WhatsApp,sí
FEMENINO,17,CIUDAD DE MÃXICO,IZTAPALAPA,LOS MIRASOLES,PSICOLÃGICO,Telegram,sí
FEMENINO,43,CIUDAD DE MÃXICO,COYOACÃN,PEDREGAL DE SANTO DOMINGO,MÃDICO,Telegram,sí
MASCULINO,45,CIUDAD DE MÃXICO,GUSTAVO A. MADERO,ACUEDUCTO DE GUADALUPE,PSICOLÃGICO,Telegram,no
FEMENINO,34,CIUDAD DE MÃXICO,CUAUHTÃMOC,BUENOS AIRES,JURÃDICO,Facebook,no
FEMENINO,70,CIUDAD DE MÃXICO,IZTACALCO,MILITAR MARTE,PSICOLÃGICO,WhatsApp,sí
FEMENINO,40,CIUDAD DE MÃXICO,GUSTAVO A. MADERO,NUEVA ATZACOALCO,JURÃDICO,Instagram,sí
FEMENINO,22,CIUDAD DE MÃXICO,GUSTAVO A. MADERO,NUEVA VALLEJO,PSICOLÃGICO,X,sí
FEMENINO,32,CIUDAD DE MÃXICO,CUAUHTÃMOC,DOCTORES,JURÃDICO,Facebook,no
FEMENINO,32,CIUDAD DE MÃXICO,IZTAPALAPA,BARRIO TULA,JURÃDICO,Facebook,no
FEMENINO,49,ESTADO DE MÃXICO,ECATEPEC DE MORELOS,JARDINES DE MORELOS 5A SECCIÃN,MÃDICO,Facebook,sí
MASCULINO,64,CIUDAD DE MÃXICO,GUSTAVO A. MADERO,SAN FELIPE DE JESÃS,MÃDICO,Telegram,sí
FEMENINO,68,CIUDAD DE MÃXICO,IZTACALCO,GABRIEL RAMOS MILLÃN,JURÃDICO,WhatsApp,no
MASCULINO,27,CIUDAD DE MÃXICO,IZTAPALAPA,JUAN ESCUTIA,JURÃDICO,X,no
FEMENINO,34,QUINTANA ROO,SOLIDARIDAD,MISIÃN LAS FLORES,MÃDICO,Instagram,no
FEMENINO,27,CIUDAD DE MÃXICO,XOCHIMILCO,AÃO DE JUÃREZ,JURÃDICO,Telegram,no
MASCULINO,50,CIUDAD DE MÃXICO,AZCAPOTZALCO,SAN MARTÃN XOCHINAHUAC,JURÃDICO,X,no
FEMENINO,12,CIUDAD DE MÃXICO,CUAJIMALPA DE MORELOS,ADOLFO LÃPEZ MATEOS,PSICOLÃGICO,WhatsApp,sí
FEMENINO,22,CIUDAD DE MÃXICO,GUSTAVO A. MADERO,NUEVA VALLEJO,PSICOLÃGICO,Instagram,no
FEMENINO,15,CIUDAD DE MÃXICO,VENUSTIANO CARRANZA,AMPLIACIÃN AVIACIÃN CIVIL,JURÃDICO,X,sí
MASCULINO,38,CIUDAD DE MÃXICO,BENITO JUÃREZ,DEL VALLE CENTRO,PSICOLÃGICO,WhatsApp,sí
MASCULINO,36,CIUDAD DE MÃXICO,XOCHIMILCO,SAN LUCAS XOCHIMANCA,PSICOLÃGICO,Facebook,sí
MASCULINO,62,CIUDAD DE MÃXICO,XOCHIMILCO,SAN LORENZO ATEMOAYA,MÃDICO,X,sí
FEMENINO,22,CIUDAD DE MÃXICO,GUSTAVO A. MADERO,NUEVA VALLEJO,PSICOLÃGICO,Facebook,sí
MASCULINO,52,CIUDAD DE MÃXICO,IZTAPALAPA,DESARROLLO URBANO QUETZALCOATL,JURÃDICO,Telegram,sí
FEMENINO,30,CIUDAD DE MÃXICO,IZTAPALAPA,ALBARRADA,JURÃDICO,Telegram,sí
MASCULINO,62,CIUDAD DE MÃXICO,GUSTAVO A. MADERO,6 DE JUNIO,MÃDICO,Facebook,no
FEMENINO,26,CIUDAD DE MÃXICO,GUSTAVO A. MADERO,SAN JUAN DE ARAGÃN,PSICOLÃGICO,X,no
MASCULINO,40,CIUDAD DE MÃXICO,IZTAPALAPA,SANTA MARTHA ACATITLA,MÃDICO,Instagram,no
FEMENINO,27,CIUDAD DE MÃXICO,IZTACALCO,GABRIEL RAMOS MILLÃN,JURÃDICO,WhatsApp,no
FEMENINO,37,CIUDAD DE MÃXICO,XOCHIMILCO,SANTA INÃS,MÃDICO,WhatsApp,sí
FEMENINO,22,CIUDAD DE MÃXICO,GUSTAVO A. MADERO,NUEVA VALLEJO,PSICOLÃGICO,Instagram,no
FEMENINO,45,CIUDAD DE MÃXICO,GUSTAVO A. MADERO,ACUEDUCTO DE GUADALUPE,MÃDICO,Facebook,sí
FEMENINO,30,NUEVO LEÃN,GARCÃA,HÃROES DE CAPELLANÃA,JURÃDICO,WhatsApp,no
FEMENINO,51,CIUDAD DE MÃXICO,COYOACÃN,PEDREGAL DE SANTO DOMINGO,MÃDICO,Facebook,no
FEMENINO,26,CIUDAD DE MÃXICO,GUSTAVO A. MADERO,SAN JUAN DE ARAGÃN,JURÃDICO,Instagram,no
MASCULINO,61,CIUDAD DE MÃXICO,GUSTAVO A. MADERO,LINDAVISTA VALLEJO I SECCIÃN,JURÃDICO,WhatsApp,sí
MASCULINO,53,ESTADO DE MÃXICO,ECATEPEC DE MORELOS,IGNACIO PICHARDO PAGAZA,JURÃDICO,Instagram,sí
FEMENINO,36,CIUDAD DE MÃXICO,CUAUHTÃMOC,AMPLIACIÃN ASTURIAS,JURÃDICO,Facebook,no
FEMENINO,45,CIUDAD DE MÃXICO,CUAJIMALPA DE MORELOS,ADOLFO LÃPEZ MATEOS,PSICOLÃGICO,X,no
FEMENINO,44,CIUDAD DE MÃXICO,IZTAPALAPA,BERTHA VON BLOUMER,JURÃDICO,Telegram,no
MASCULINO,40,CIUDAD DE MÃXICO,BENITO JUÃREZ,DEL VALLE NORTE,PSICOLÃGICO,X,sí
FEMENINO,28,CIUDAD DE MÃXICO,IZTAPALAPA,UNIDAD VICENTE GUERRERO,JURÃDICO,Instagram,sí
FEMENINO,43,ESTADO DE MÃXICO,ECATEPEC DE MORELOS,IZCALLI SANTA CLARA,MÃDICO,Facebook,no
MASCULINO,64,CIUDAD DE MÃXICO,GUSTAVO A. MADERO,SAN FELIPE DE JESÃS,MÃDICO,Instagram,no
MASCULINO,31,CIUDAD DE MÃXICO,CUAUHTÃMOC,CENTRO (ÃREA 3),JURÃDICO,Facebook,sí
MASCULINO,47,CIUDAD DE MÃXICO,IZTAPALAPA,DESARROLLO URBANO QUETZALCOATL,MÃDICO,Telegram,sí
FEMENINO,35,ESTADO DE MÃXICO,CUAUTITLÃN IZCALLI,ADOLFO LÃPEZ MATEOS,JURÃDICO,WhatsApp,sí
MASCULINO,45,CIUDAD DE MÃXICO,XOCHIMILCO,SAN ANDRÃS AHUAYUCAN,JURÃDICO,Facebook,sí
FEMENINO,31,CIUDAD DE MÃXICO,GUSTAVO A. MADERO,C.T.M. ATZACOALCO,JURÃDICO,Instagram,no
FEMENINO,38,HIDALGO,ATOTONILCO DE TULA,LA TOSCANA,JURÃDICO,Facebook,sí
MASCULINO,33,CIUDAD DE MÃXICO,BENITO JUÃREZ,NARVARTE ORIENTE,JURÃDICO,Instagram,sí
FEMENINO,60,CIUDAD DE MÃXICO,IZTAPALAPA,LOMAS ESTRELLA,MÃDICO,X,no
FEMENINO,43,ESTADO DE MÃXICO,COACALCO DE BERRIOZÃBAL,AMPLIACIÃN VILLA DE REYES,JURÃDICO,Instagram,sí
FEMENINO,46,CIUDAD DE MÃXICO,IZTAPALAPA,SAN MIGUEL,MÃDICO,Instagram,no
MASCULINO,74,CIUDAD DE MÃXICO,IZTAPALAPA,6 DE OCTUBRE,JURÃDICO,X,sí
FEMENINO,39,CIUDAD DE MÃXICO,AZCAPOTZALCO,AGUILERA,JURÃDICO,Facebook,sí
FEMENINO,35,CIUDAD DE MÃXICO,BENITO JUÃREZ,NARVARTE ORIENTE,JURÃDICO,WhatsApp,no
MASCULINO,56,CIUDAD DE MÃXICO,TLÃHUAC,SANTA ANA PONIENTE,MÃDICO,Facebook,sí
FEMENINO,32,CIUDAD DE MÃXICO,IZTAPALAPA,PUENTE BLANCO,JURÃDICO,WhatsApp,no
MASCULINO,40,CIUDAD DE MÃXICO,VENUSTIANO CARRANZA,DEL PARQUE,MÃDICO,Telegram,sí
FEMENINO,55,ESTADO DE MÃXICO,ZUMPANGO,SAN JUAN,JURÃDICO,Facebook,no
FEMENINO,55,CIUDAD DE MÃXICO,COYOACÃN,CAMPESTRE COYOACÃN,MÃDICO,Telegram,sí
MASCULINO,49,CIUDAD DE MÃXICO,AZCAPOTZALCO,CLAVERÃA,PSICOLÃGICO,Facebook,no
FEMENINO,57,CIUDAD DE MÃXICO,IZTAPALAPA,CONSTITUCIÃN DE 1917,JURÃDICO,Telegram,no
MASCULINO,55,CIUDAD DE MÃXICO,GUSTAVO A. MADERO,ZONA ESCOLAR,JURÃDICO,Telegram,sí
FEMENINO,47,CIUDAD DE MÃXICO,VENUSTIANO CARRANZA,DEL PARQUE,MÃDICO,X,sí
FEMENINO,19,CIUDAD DE MÃXICO,IZTAPALAPA,XALPA,JURÃDICO,X,no
MASCULINO,37,CIUDAD DE MÃXICO,BENITO JUÃREZ,DEL VALLE NORTE,PSICOLÃGICO,Facebook,no
FEMENINO,44,ESTADO DE MÃXICO,IXTAPALUCA,LOMA BONITA,JURÃDICO,Instagram,sí
FEMENINO,49,CIUDAD DE MÃXICO,TLALPAN,RINCÃN DE SAN JUAN,JURÃDICO,Facebook,sí
FEMENINO,64,CIUDAD DE MÃXICO,CUAJIMALPA DE MORELOS,AHUATENCO,PSICOLÃGICO,X,sí
FEMENINO,29,CIUDAD DE MÃXICO,AZCAPOTZALCO,SAN MATEO,PSICOLÃGICO,Telegram,sí
FEMENINO,40,CIUDAD DE MÃXICO,IZTACALCO,INFONAVIT IZTACALCO,PSICOLÃGICO,Instagram,no
FEMENINO,34,ESTADO DE MÃXICO,CHALCO,UNIÃN DE GUADALUPE,JURÃDICO,WhatsApp,no
FEMENINO,29,CIUDAD DE MÃXICO,AZCAPOTZALCO,SAN MATEO,PSICOLÃGICO,Telegram,no
FEMENINO,40,CIUDAD DE MÃXICO,IZTAPALAPA,SIDERAL,JURÃDICO,Instagram,no
MASCULINO,45,CIUDAD DE MÃXICO,XOCHIMILCO,ALDAMA,PSICOLÃGICO,Telegram,sí
FEMENINO,53,ESTADO DE MÃXICO,ALMOLOYA DE ALQUISIRAS,AHUACATITLÃN,MÃDICO,Facebook,no
FEMENINO,50,MORELOS,CUERNAVACA,PARAJE ALARCÃN,JURÃDICO,Telegram,no
MASCULINO,63,CIUDAD DE MÃXICO,TLÃHUAC,AMPLIACIÃN SANTA CATARINA,MÃDICO,Facebook,no
MASCULINO,56,CIUDAD DE MÃXICO,CUAJIMALPA DE MORELOS,ADOLFO LÃPEZ MATEOS,PSICOLÃGICO,Facebook,sí
FEMENINO,22,CIUDAD DE MÃXICO,AZCAPOTZALCO,INDUSTRIAL VALLEJO,PSICOLÃGICO,Telegram,sí
FEMENINO,33,ESTADO DE MÃXICO,ATIZAPÃN DE ZARAGOZA,REAL DEL PEDREGAL,JURÃDICO,Facebook,no
FEMENINO,56,ESTADO DE MÃXICO,NICOLÃS ROMERO,SITIO 217,JURÃDICO,X,sí
MASCULINO,76,CIUDAD DE MÃXICO,MIGUEL HIDALGO,TACUBAYA,MÃDICO,WhatsApp,sí
MASCULINO,44,CIUDAD DE MÃXICO,CUAUHTÃMOC,AMPLIACIÃN ASTURIAS,PSICOLÃGICO,Instagram,no
MASCULINO,28,CIUDAD DE MÃXICO,GUSTAVO A. MADERO,TLALPEXCO,JURÃDICO,Instagram,sí
FEMENINO,62,CIUDAD DE MÃXICO,CUAUHTÃMOC,OBRERA,JURÃDICO,X,no
FEMENINO,56,CIUDAD DE MÃXICO,COYOACÃN,COPILCO EL ALTO,MÃDICO,Telegram,sí
FEMENINO,50,CIUDAD DE MÃXICO,VENUSTIANO CARRANZA,DEL PARQUE,MÃDICO,WhatsApp,sí
FEMENINO,46,CIUDAD DE MÃXICO,IZTAPALAPA,SAN NICOLÃS TOLENTINO,JURÃDICO,WhatsApp,sí
MASCULINO,35,CIUDAD DE MÃXICO,TLÃHUAC,AMPLIACIÃN SANTA CATARINA,JURÃDICO,Instagram,no
FEMENINO,41,CIUDAD DE MÃXICO,IZTAPALAPA,LOMAS DE LA ESTANCIA,PSICOLÃGICO,Facebook,sí
MASCULINO,28,ESTADO DE MÃXICO,ALMOLOYA DEL RÃO,LA PUERTA,MÃDICO,WhatsApp,sí
FEMENINO,26,CIUDAD DE MÃXICO,GUSTAVO A. MADERO,GUADALUPE TEPEYAC,PSICOLÃGICO,X,sí
MASCULINO,41,ESTADO DE MÃXICO,TULTITLÃN,SAN PABLO DE LAS SALINAS,JURÃDICO,Telegram,sí
FEMENINO,36,CIUDAD DE MÃXICO,XOCHIMILCO,SAN LUCAS XOCHIMANCA,PSICOLÃGICO,Instagram,no
FEMENINO,37,CIUDAD DE MÃXICO,IZTAPALAPA,DESARROLLO URBANO QUETZALCOATL,PSICOLÃGICO,X,no
FEMENINO,34,ESTADO DE MÃXICO,CHALCO,UNIÃN DE GUADALUPE,PSICOLÃGICO,X,sí
FEMENINO,52,ESTADO DE MÃXICO,TULTITLÃN,BUENAVISTA,JURÃDICO,WhatsApp,no
FEMENINO,47,ESTADO DE MÃXICO,TECÃMAC,LOS HÃROES TECÃMAC,JURÃDICO,Telegram,sí
MASCULINO,40,ESTADO DE MÃXICO,CHIMALHUACÃN,CERRO DE LAS PALOMAS,PSICOLÃGICO,WhatsApp,no
MASCULINO,42,CIUDAD DE MÃXICO,CUAUHTÃMOC,ROMA NORTE,JURÃDICO,Instagram,sí
FEMENINO,68,CIUDAD DE MÃXICO,MIGUEL HIDALGO,SAN MIGUEL CHAPULTEPEC II SECCIÃN,JURÃDICO,Instagram,no
FEMENINO,52,ESTADO DE MÃXICO,METEPEC,EL CAMPANARIO,JURÃDICO,Facebook,sí
MASCULINO,58,CIUDAD DE MÃXICO,VENUSTIANO CARRANZA,DEL PARQUE,MÃDICO,Telegram,sí
MASCULINO,28,CIUDAD DE MÃXICO,GUSTAVO A. MADERO,TLALPEXCO,PSICOLÃGICO,Facebook,sí
MASCULINO,63,CIUDAD DE MÃXICO,IZTAPALAPA,SINATEL,MÃDICO,Facebook,sí
MASCULINO,27,ESTADO DE MÃXICO,TULTITLÃN,JARDINES DE LA CAÃADA,MÃDICO,Facebook,no
MASCULINO,25,CIUDAD DE MÃXICO,COYOACÃN,CULHUACÃN CTM SECCIÃN VI,PSICOLÃGICO,WhatsApp,sí
